parameter,stationname,date,hour,mass_conc,mass_conc_movel,time,dayofweek
MP2.5,Congonhas,2010-12-03,1,45,-,2010-12-03T00:00:00Z,Fri
MP2.5,Congonhas,2010-12-03,2,55,-,2010-12-03T01:00:00Z,Fri
MP2.5,Congonhas,2010-12-03,3,28,-,2010-12-03T02:00:00Z,Fri
MP2.5,Congonhas,2010-12-03,4,20,-,2010-12-03T03:00:00Z,Fri
MP2.5,Congonhas,2010-12-03,5,21,-,2010-12-03T04:00:00Z,Fri
MP2.5,Congonhas,2010-12-03,6,12,-,2010-12-03T05:00:00Z,Fri
MP2.5,Congonhas,2010-12-03,7,20,-,2010-12-03T06:00:00Z,Fri
MP2.5,Congonhas,2010-12-03,8,25,-,2010-12-03T07:00:00Z,Fri
MP2.5,Congonhas,2010-12-03,9,25,-,2010-12-03T08:00:00Z,Fri
MP2.5,Congonhas,2010-12-03,10,45,-,2010-12-03T09:00:00Z,Fri
MP2.5,Congonhas,2010-12-03,11,39,-,2010-12-03T10:00:00Z,Fri
MP2.5,Congonhas,2010-12-03,12,11,-,2010-12-03T11:00:00Z,Fri
MP2.5,Congonhas,2010-12-03,13,15,-,2010-12-03T12:00:00Z,Fri
MP2.5,Congonhas,2010-12-03,14,15,-,2010-12-03T13:00:00Z,Fri
MP2.5,Congonhas,2010-12-03,15,11,-,2010-12-03T14:00:00Z,Fri
MP2.5,Congonhas,2010-12-03,16,16,-,2010-12-03T15:00:00Z,Fri
MP2.5,Congonhas,2010-12-03,17,19,-,2010-12-03T16:00:00Z,Fri
MP2.5,Congonhas,2010-12-03,18,23,-,2010-12-03T17:00:00Z,Fri
MP2.5,Congonhas,2010-12-03,19,17,-,2010-12-03T18:00:00Z,Fri
MP2.5,Congonhas,2010-12-03,20,13,-,2010-12-03T19:00:00Z,Fri
MP2.5,Congonhas,2010-12-03,21,6,-,2010-12-03T20:00:00Z,Fri
MP2.5,Congonhas,2010-12-03,22,16,-,2010-12-03T21:00:00Z,Fri
MP2.5,Congonhas,2010-12-03,23,25,-,2010-12-03T22:00:00Z,Fri
MP2.5,Congonhas,2010-12-03,24,24,-,2010-12-03T23:00:00Z,Fri
MP2.5,Congonhas,2010-12-04,1,32,-,2010-12-04T00:00:00Z,Sat
MP2.5,Congonhas,2010-12-04,2,33,-,2010-12-04T01:00:00Z,Sat
MP2.5,Congonhas,2010-12-04,3,26,-,2010-12-04T02:00:00Z,Sat
MP2.5,Congonhas,2010-12-04,4,21,-,2010-12-04T03:00:00Z,Sat
MP2.5,Congonhas,2010-12-04,5,18,-,2010-12-04T04:00:00Z,Sat
MP2.5,Congonhas,2010-12-04,6,24,-,2010-12-04T05:00:00Z,Sat
MP2.5,Congonhas,2010-12-04,7,31,-,2010-12-04T06:00:00Z,Sat
MP2.5,Congonhas,2010-12-04,8,26,-,2010-12-04T07:00:00Z,Sat
MP2.5,Congonhas,2010-12-04,9,32,-,2010-12-04T08:00:00Z,Sat
MP2.5,Congonhas,2010-12-04,10,31,-,2010-12-04T09:00:00Z,Sat
MP2.5,Congonhas,2010-12-04,11,29,-,2010-12-04T10:00:00Z,Sat
MP2.5,Congonhas,2010-12-04,12,20,-,2010-12-04T11:00:00Z,Sat
MP2.5,Congonhas,2010-12-04,13,22,-,2010-12-04T12:00:00Z,Sat
MP2.5,Congonhas,2010-12-04,14,33,-,2010-12-04T13:00:00Z,Sat
MP2.5,Congonhas,2010-12-04,15,38,-,2010-12-04T14:00:00Z,Sat
MP2.5,Congonhas,2010-12-04,16,34,-,2010-12-04T15:00:00Z,Sat
MP2.5,Congonhas,2010-12-04,17,38,-,2010-12-04T16:00:00Z,Sat
MP2.5,Congonhas,2010-12-04,18,27,-,2010-12-04T17:00:00Z,Sat
MP2.5,Congonhas,2010-12-04,19,23,-,2010-12-04T18:00:00Z,Sat
MP2.5,Congonhas,2010-12-04,20,18,-,2010-12-04T19:00:00Z,Sat
MP2.5,Congonhas,2010-12-04,21,10,-,2010-12-04T20:00:00Z,Sat
MP2.5,Congonhas,2010-12-04,22,13,-,2010-12-04T21:00:00Z,Sat
MP2.5,Congonhas,2010-12-04,23,7,-,2010-12-04T22:00:00Z,Sat
MP2.5,Congonhas,2010-12-04,24,12,-,2010-12-04T23:00:00Z,Sat
MP2.5,Congonhas,2010-12-05,1,10,-,2010-12-05T00:00:00Z,Sun
MP2.5,Congonhas,2010-12-05,2,15,-,2010-12-05T01:00:00Z,Sun
MP2.5,Congonhas,2010-12-05,3,17,-,2010-12-05T02:00:00Z,Sun
MP2.5,Congonhas,2010-12-05,4,13,-,2010-12-05T03:00:00Z,Sun
MP2.5,Congonhas,2010-12-05,5,11,-,2010-12-05T04:00:00Z,Sun
MP2.5,Congonhas,2010-12-05,6,11,-,2010-12-05T05:00:00Z,Sun
MP2.5,Congonhas,2010-12-05,7,8,-,2010-12-05T06:00:00Z,Sun
MP2.5,Congonhas,2010-12-05,8,11,-,2010-12-05T07:00:00Z,Sun
MP2.5,Congonhas,2010-12-05,9,12,-,2010-12-05T08:00:00Z,Sun
MP2.5,Congonhas,2010-12-05,10,6,-,2010-12-05T09:00:00Z,Sun
MP2.5,Congonhas,2010-12-05,11,9,-,2010-12-05T10:00:00Z,Sun
MP2.5,Congonhas,2010-12-05,12,13,-,2010-12-05T11:00:00Z,Sun
MP2.5,Congonhas,2010-12-05,13,18,-,2010-12-05T12:00:00Z,Sun
MP2.5,Congonhas,2010-12-05,14,19,-,2010-12-05T13:00:00Z,Sun
MP2.5,Congonhas,2010-12-05,15,24,-,2010-12-05T14:00:00Z,Sun
MP2.5,Congonhas,2010-12-05,16,27,-,2010-12-05T15:00:00Z,Sun
MP2.5,Congonhas,2010-12-05,17,7,-,2010-12-05T16:00:00Z,Sun
MP2.5,Congonhas,2010-12-05,18,7,-,2010-12-05T17:00:00Z,Sun
MP2.5,Congonhas,2010-12-05,19,6,-,2010-12-05T18:00:00Z,Sun
MP2.5,Congonhas,2010-12-05,20,8,-,2010-12-05T19:00:00Z,Sun
MP2.5,Congonhas,2010-12-05,21,7,-,2010-12-05T20:00:00Z,Sun
MP2.5,Congonhas,2010-12-05,22,6,-,2010-12-05T21:00:00Z,Sun
MP2.5,Congonhas,2010-12-05,23,6,-,2010-12-05T22:00:00Z,Sun
MP2.5,Congonhas,2010-12-05,24,9,-,2010-12-05T23:00:00Z,Sun
MP2.5,Congonhas,2010-12-06,1,5,-,2010-12-06T00:00:00Z,Mon
MP2.5,Congonhas,2010-12-06,2,19,-,2010-12-06T01:00:00Z,Mon
MP2.5,Congonhas,2010-12-06,3,12,-,2010-12-06T02:00:00Z,Mon
MP2.5,Congonhas,2010-12-06,4,15,-,2010-12-06T03:00:00Z,Mon
MP2.5,Congonhas,2010-12-06,5,20,-,2010-12-06T04:00:00Z,Mon
MP2.5,Congonhas,2010-12-06,6,23,-,2010-12-06T05:00:00Z,Mon
MP2.5,Congonhas,2010-12-06,7,14,-,2010-12-06T06:00:00Z,Mon
MP2.5,Congonhas,2010-12-06,8,19,-,2010-12-06T07:00:00Z,Mon
MP2.5,Congonhas,2010-12-06,9,22,-,2010-12-06T08:00:00Z,Mon
MP2.5,Congonhas,2010-12-06,10,7,-,2010-12-06T09:00:00Z,Mon
MP2.5,Congonhas,2010-12-06,11,16,-,2010-12-06T10:00:00Z,Mon
MP2.5,Congonhas,2010-12-06,12,11,-,2010-12-06T11:00:00Z,Mon
MP2.5,Congonhas,2010-12-06,13,15,-,2010-12-06T12:00:00Z,Mon
MP2.5,Congonhas,2010-12-06,14,12,-,2010-12-06T13:00:00Z,Mon
MP2.5,Congonhas,2010-12-06,15,14,-,2010-12-06T14:00:00Z,Mon
MP2.5,Congonhas,2010-12-06,16,15,-,2010-12-06T15:00:00Z,Mon
MP2.5,Congonhas,2010-12-06,17,8,-,2010-12-06T16:00:00Z,Mon
MP2.5,Congonhas,2010-12-06,18,9,-,2010-12-06T17:00:00Z,Mon
MP2.5,Congonhas,2010-12-06,19,13,-,2010-12-06T18:00:00Z,Mon
MP2.5,Congonhas,2010-12-06,20,12,-,2010-12-06T19:00:00Z,Mon
MP2.5,Congonhas,2010-12-06,21,3,-,2010-12-06T20:00:00Z,Mon
MP2.5,Congonhas,2010-12-06,22,6,-,2010-12-06T21:00:00Z,Mon
MP2.5,Congonhas,2010-12-06,23,19,-,2010-12-06T22:00:00Z,Mon
MP2.5,Congonhas,2010-12-06,24,18,-,2010-12-06T23:00:00Z,Mon
MP2.5,Congonhas,2010-12-07,1,11,-,2010-12-07T00:00:00Z,Tue
MP2.5,Congonhas,2010-12-07,2,22,-,2010-12-07T01:00:00Z,Tue
MP2.5,Congonhas,2010-12-07,3,10,-,2010-12-07T02:00:00Z,Tue
MP2.5,Congonhas,2010-12-07,4,9,-,2010-12-07T03:00:00Z,Tue
MP2.5,Congonhas,2010-12-07,5,27,-,2010-12-07T04:00:00Z,Tue
MP2.5,Congonhas,2010-12-07,6,35,-,2010-12-07T05:00:00Z,Tue
MP2.5,Congonhas,2010-12-07,7,23,-,2010-12-07T06:00:00Z,Tue
MP2.5,Congonhas,2010-12-07,8,17,-,2010-12-07T07:00:00Z,Tue
MP2.5,Congonhas,2010-12-07,9,16,-,2010-12-07T08:00:00Z,Tue
MP2.5,Congonhas,2010-12-07,10,8,-,2010-12-07T09:00:00Z,Tue
MP2.5,Congonhas,2010-12-07,11,0,-,2010-12-07T10:00:00Z,Tue
MP2.5,Congonhas,2010-12-07,12,0,-,2010-12-07T11:00:00Z,Tue
MP2.5,Congonhas,2010-12-07,13,37,-,2010-12-07T12:00:00Z,Tue
MP2.5,Congonhas,2010-12-07,14,43,-,2010-12-07T13:00:00Z,Tue
MP2.5,Congonhas,2010-12-07,15,56,-,2010-12-07T14:00:00Z,Tue
MP2.5,Congonhas,2010-12-07,16,35,-,2010-12-07T15:00:00Z,Tue
MP2.5,Congonhas,2010-12-07,17,19,-,2010-12-07T16:00:00Z,Tue
MP2.5,Congonhas,2010-12-07,18,17,-,2010-12-07T17:00:00Z,Tue
MP2.5,Congonhas,2010-12-07,19,19,-,2010-12-07T18:00:00Z,Tue
MP2.5,Congonhas,2010-12-07,20,15,-,2010-12-07T19:00:00Z,Tue
MP2.5,Congonhas,2010-12-07,21,17,-,2010-12-07T20:00:00Z,Tue
MP2.5,Congonhas,2010-12-07,22,15,-,2010-12-07T21:00:00Z,Tue
MP2.5,Congonhas,2010-12-07,23,15,-,2010-12-07T22:00:00Z,Tue
MP2.5,Congonhas,2010-12-07,24,18,-,2010-12-07T23:00:00Z,Tue
MP2.5,Congonhas,2010-12-08,1,14,-,2010-12-08T00:00:00Z,Wed
MP2.5,Congonhas,2010-12-08,2,16,-,2010-12-08T01:00:00Z,Wed
MP2.5,Congonhas,2010-12-08,3,9,-,2010-12-08T02:00:00Z,Wed
MP2.5,Congonhas,2010-12-08,4,19,-,2010-12-08T03:00:00Z,Wed
MP2.5,Congonhas,2010-12-08,5,19,-,2010-12-08T04:00:00Z,Wed
MP2.5,Congonhas,2010-12-08,6,26,-,2010-12-08T05:00:00Z,Wed
MP2.5,Congonhas,2010-12-08,7,15,-,2010-12-08T06:00:00Z,Wed
MP2.5,Congonhas,2010-12-08,8,32,-,2010-12-08T07:00:00Z,Wed
MP2.5,Congonhas,2010-12-08,9,21,-,2010-12-08T08:00:00Z,Wed
MP2.5,Congonhas,2010-12-08,10,26,-,2010-12-08T09:00:00Z,Wed
MP2.5,Congonhas,2010-12-08,11,27,-,2010-12-08T10:00:00Z,Wed
MP2.5,Congonhas,2010-12-08,12,27,-,2010-12-08T11:00:00Z,Wed
MP2.5,Congonhas,2010-12-08,13,31,-,2010-12-08T12:00:00Z,Wed
MP2.5,Congonhas,2010-12-08,14,21,-,2010-12-08T13:00:00Z,Wed
MP2.5,Congonhas,2010-12-08,15,24,-,2010-12-08T14:00:00Z,Wed
MP2.5,Congonhas,2010-12-08,16,8,-,2010-12-08T15:00:00Z,Wed
MP2.5,Congonhas,2010-12-08,17,17,-,2010-12-08T16:00:00Z,Wed
MP2.5,Congonhas,2010-12-08,18,12,-,2010-12-08T17:00:00Z,Wed
MP2.5,Congonhas,2010-12-08,19,9,-,2010-12-08T18:00:00Z,Wed
MP2.5,Congonhas,2010-12-08,20,8,-,2010-12-08T19:00:00Z,Wed
MP2.5,Congonhas,2010-12-08,21,0,-,2010-12-08T20:00:00Z,Wed
MP2.5,Congonhas,2010-12-08,22,10,-,2010-12-08T21:00:00Z,Wed
MP2.5,Congonhas,2010-12-08,23,23,-,2010-12-08T22:00:00Z,Wed
MP2.5,Congonhas,2010-12-08,24,20,-,2010-12-08T23:00:00Z,Wed
MP2.5,Congonhas,2010-12-09,1,28,-,2010-12-09T00:00:00Z,Thu
MP2.5,Congonhas,2010-12-09,2,23,-,2010-12-09T01:00:00Z,Thu
MP2.5,Congonhas,2010-12-09,3,28,-,2010-12-09T02:00:00Z,Thu
MP2.5,Congonhas,2010-12-09,4,23,-,2010-12-09T03:00:00Z,Thu
MP2.5,Congonhas,2010-12-09,5,38,-,2010-12-09T04:00:00Z,Thu
MP2.5,Congonhas,2010-12-09,6,30,-,2010-12-09T05:00:00Z,Thu
MP2.5,Congonhas,2010-12-09,7,13,-,2010-12-09T06:00:00Z,Thu
MP2.5,Congonhas,2010-12-09,8,19,-,2010-12-09T07:00:00Z,Thu
MP2.5,Congonhas,2010-12-09,9,13,-,2010-12-09T08:00:00Z,Thu
MP2.5,Congonhas,2010-12-09,10,7,-,2010-12-09T09:00:00Z,Thu
MP2.5,Congonhas,2010-12-09,11,15,-,2010-12-09T10:00:00Z,Thu
MP2.5,Congonhas,2010-12-09,12,9,-,2010-12-09T11:00:00Z,Thu
MP2.5,Congonhas,2010-12-09,13,9,-,2010-12-09T12:00:00Z,Thu
MP2.5,Congonhas,2010-12-09,14,10,-,2010-12-09T13:00:00Z,Thu
MP2.5,Congonhas,2010-12-09,15,19,-,2010-12-09T14:00:00Z,Thu
MP2.5,Congonhas,2010-12-09,16,64,-,2010-12-09T15:00:00Z,Thu
MP2.5,Congonhas,2010-12-09,17,37,-,2010-12-09T16:00:00Z,Thu
MP2.5,Congonhas,2010-12-09,18,23,-,2010-12-09T17:00:00Z,Thu
MP2.5,Congonhas,2010-12-09,19,21,-,2010-12-09T18:00:00Z,Thu
MP2.5,Congonhas,2010-12-09,20,17,-,2010-12-09T19:00:00Z,Thu
MP2.5,Congonhas,2010-12-09,21,10,-,2010-12-09T20:00:00Z,Thu
MP2.5,Congonhas,2010-12-09,22,18,-,2010-12-09T21:00:00Z,Thu
MP2.5,Congonhas,2010-12-09,23,23,-,2010-12-09T22:00:00Z,Thu
MP2.5,Congonhas,2010-12-09,24,23,-,2010-12-09T23:00:00Z,Thu
MP2.5,Congonhas,2010-12-10,1,31,-,2010-12-10T00:00:00Z,Fri
MP2.5,Congonhas,2010-12-10,2,19,-,2010-12-10T01:00:00Z,Fri
MP2.5,Congonhas,2010-12-10,3,9,-,2010-12-10T02:00:00Z,Fri
MP2.5,Congonhas,2010-12-10,4,7,-,2010-12-10T03:00:00Z,Fri
MP2.5,Congonhas,2010-12-10,5,22,-,2010-12-10T04:00:00Z,Fri
MP2.5,Congonhas,2010-12-10,6,24,-,2010-12-10T05:00:00Z,Fri
MP2.5,Congonhas,2010-12-10,7,25,-,2010-12-10T06:00:00Z,Fri
MP2.5,Congonhas,2010-12-10,8,34,-,2010-12-10T07:00:00Z,Fri
MP2.5,Congonhas,2010-12-10,9,31,-,2010-12-10T08:00:00Z,Fri
MP2.5,Congonhas,2010-12-10,10,17,-,2010-12-10T09:00:00Z,Fri
MP2.5,Congonhas,2010-12-10,11,28,-,2010-12-10T10:00:00Z,Fri
MP2.5,Congonhas,2010-12-10,12,26,-,2010-12-10T11:00:00Z,Fri
MP2.5,Congonhas,2010-12-10,13,28,-,2010-12-10T12:00:00Z,Fri
MP2.5,Congonhas,2010-12-10,14,28,-,2010-12-10T13:00:00Z,Fri
MP2.5,Congonhas,2010-12-10,15,40,-,2010-12-10T14:00:00Z,Fri
MP2.5,Congonhas,2010-12-10,16,31,-,2010-12-10T15:00:00Z,Fri
MP2.5,Congonhas,2010-12-10,17,34,-,2010-12-10T16:00:00Z,Fri
MP2.5,Congonhas,2010-12-10,18,39,-,2010-12-10T17:00:00Z,Fri
MP2.5,Congonhas,2010-12-10,19,32,-,2010-12-10T18:00:00Z,Fri
MP2.5,Congonhas,2010-12-10,20,33,-,2010-12-10T19:00:00Z,Fri
MP2.5,Congonhas,2010-12-10,21,28,-,2010-12-10T20:00:00Z,Fri
MP2.5,Congonhas,2010-12-10,22,21,-,2010-12-10T21:00:00Z,Fri
MP2.5,Congonhas,2010-12-10,23,34,-,2010-12-10T22:00:00Z,Fri
MP2.5,Congonhas,2010-12-10,24,35,-,2010-12-10T23:00:00Z,Fri
MP2.5,Congonhas,2010-12-11,1,26,-,2010-12-11T00:00:00Z,Sat
MP2.5,Congonhas,2010-12-11,2,17,-,2010-12-11T01:00:00Z,Sat
MP2.5,Congonhas,2010-12-11,3,15,-,2010-12-11T02:00:00Z,Sat
MP2.5,Congonhas,2010-12-11,4,11,-,2010-12-11T03:00:00Z,Sat
MP2.5,Congonhas,2010-12-11,5,14,-,2010-12-11T04:00:00Z,Sat
MP2.5,Congonhas,2010-12-11,6,14,-,2010-12-11T05:00:00Z,Sat
MP2.5,Congonhas,2010-12-11,7,14,-,2010-12-11T06:00:00Z,Sat
MP2.5,Congonhas,2010-12-11,8,13,-,2010-12-11T07:00:00Z,Sat
MP2.5,Congonhas,2010-12-11,9,25,-,2010-12-11T08:00:00Z,Sat
MP2.5,Congonhas,2010-12-11,10,14,-,2010-12-11T09:00:00Z,Sat
MP2.5,Congonhas,2010-12-11,11,16,-,2010-12-11T10:00:00Z,Sat
MP2.5,Congonhas,2010-12-11,12,21,-,2010-12-11T11:00:00Z,Sat
MP2.5,Congonhas,2010-12-11,13,18,-,2010-12-11T12:00:00Z,Sat
MP2.5,Congonhas,2010-12-11,14,25,-,2010-12-11T13:00:00Z,Sat
MP2.5,Congonhas,2010-12-11,15,16,-,2010-12-11T14:00:00Z,Sat
MP2.5,Congonhas,2010-12-11,16,43,-,2010-12-11T15:00:00Z,Sat
MP2.5,Congonhas,2010-12-11,17,38,-,2010-12-11T16:00:00Z,Sat
MP2.5,Congonhas,2010-12-11,18,35,-,2010-12-11T17:00:00Z,Sat
MP2.5,Congonhas,2010-12-11,19,32,-,2010-12-11T18:00:00Z,Sat
MP2.5,Congonhas,2010-12-11,20,48,-,2010-12-11T19:00:00Z,Sat
MP2.5,Congonhas,2010-12-11,21,50,-,2010-12-11T20:00:00Z,Sat
MP2.5,Congonhas,2010-12-11,22,35,-,2010-12-11T21:00:00Z,Sat
MP2.5,Congonhas,2010-12-11,23,25,-,2010-12-11T22:00:00Z,Sat
MP2.5,Congonhas,2010-12-11,24,28,-,2010-12-11T23:00:00Z,Sat
MP2.5,Congonhas,2010-12-12,1,34,-,2010-12-12T00:00:00Z,Sun
MP2.5,Congonhas,2010-12-12,2,24,-,2010-12-12T01:00:00Z,Sun
MP2.5,Congonhas,2010-12-12,3,33,-,2010-12-12T02:00:00Z,Sun
MP2.5,Congonhas,2010-12-12,4,29,-,2010-12-12T03:00:00Z,Sun
MP2.5,Congonhas,2010-12-12,5,29,-,2010-12-12T04:00:00Z,Sun
MP2.5,Congonhas,2010-12-12,6,27,-,2010-12-12T05:00:00Z,Sun
MP2.5,Congonhas,2010-12-12,7,27,-,2010-12-12T06:00:00Z,Sun
MP2.5,Congonhas,2010-12-12,8,27,-,2010-12-12T07:00:00Z,Sun
MP2.5,Congonhas,2010-12-12,9,18,-,2010-12-12T08:00:00Z,Sun
MP2.5,Congonhas,2010-12-12,10,9,-,2010-12-12T09:00:00Z,Sun
MP2.5,Congonhas,2010-12-12,11,6,-,2010-12-12T10:00:00Z,Sun
MP2.5,Congonhas,2010-12-12,12,9,-,2010-12-12T11:00:00Z,Sun
MP2.5,Congonhas,2010-12-12,13,12,-,2010-12-12T12:00:00Z,Sun
MP2.5,Congonhas,2010-12-12,14,18,-,2010-12-12T13:00:00Z,Sun
