parameter,stationname,date,hour,mass_conc,mass_conc_movel,time,dayofweek
MP2.5,Congonhas,2010-12-12,15,23,-,2010-12-12T14:00:00Z,Sun
MP2.5,Congonhas,2010-12-12,16,25,-,2010-12-12T15:00:00Z,Sun
MP2.5,Congonhas,2010-12-12,17,22,-,2010-12-12T16:00:00Z,Sun
MP2.5,Congonhas,2010-12-12,18,23,-,2010-12-12T17:00:00Z,Sun
MP2.5,Congonhas,2010-12-12,19,13,-,2010-12-12T18:00:00Z,Sun
MP2.5,Congonhas,2010-12-12,20,1,-,2010-12-12T19:00:00Z,Sun
MP2.5,Congonhas,2010-12-12,21,0,-,2010-12-12T20:00:00Z,Sun
MP2.5,Congonhas,2010-12-12,22,4,-,2010-12-12T21:00:00Z,Sun
MP2.5,Congonhas,2010-12-12,23,3,-,2010-12-12T22:00:00Z,Sun
MP2.5,Congonhas,2010-12-12,24,20,-,2010-12-12T23:00:00Z,Sun
MP2.5,Congonhas,2010-12-13,1,25,-,2010-12-13T00:00:00Z,Mon
MP2.5,Congonhas,2010-12-13,2,9,-,2010-12-13T01:00:00Z,Mon
MP2.5,Congonhas,2010-12-13,3,4,-,2010-12-13T02:00:00Z,Mon
MP2.5,Congonhas,2010-12-13,4,4,-,2010-12-13T03:00:00Z,Mon
MP2.5,Congonhas,2010-12-13,5,11,-,2010-12-13T04:00:00Z,Mon
MP2.5,Congonhas,2010-12-13,6,3,-,2010-12-13T05:00:00Z,Mon
MP2.5,Congonhas,2010-12-13,7,4,-,2010-12-13T06:00:00Z,Mon
MP2.5,Congonhas,2010-12-13,8,4,-,2010-12-13T07:00:00Z,Mon
MP2.5,Congonhas,2010-12-13,9,9,-,2010-12-13T08:00:00Z,Mon
MP2.5,Congonhas,2010-12-13,10,7,-,2010-12-13T09:00:00Z,Mon
MP2.5,Congonhas,2010-12-13,11,5,-,2010-12-13T10:00:00Z,Mon
MP2.5,Congonhas,2010-12-13,12,9,-,2010-12-13T11:00:00Z,Mon
MP2.5,Congonhas,2010-12-13,13,14,-,2010-12-13T12:00:00Z,Mon
MP2.5,Congonhas,2010-12-13,14,13,-,2010-12-13T13:00:00Z,Mon
MP2.5,Congonhas,2010-12-13,15,13,-,2010-12-13T14:00:00Z,Mon
MP2.5,Congonhas,2010-12-13,16,27,-,2010-12-13T15:00:00Z,Mon
MP2.5,Congonhas,2010-12-13,17,28,-,2010-12-13T16:00:00Z,Mon
MP2.5,Congonhas,2010-12-13,18,13,-,2010-12-13T17:00:00Z,Mon
MP2.5,Congonhas,2010-12-13,19,4,-,2010-12-13T18:00:00Z,Mon
MP2.5,Congonhas,2010-12-13,20,11,-,2010-12-13T19:00:00Z,Mon
MP2.5,Congonhas,2010-12-13,21,9,-,2010-12-13T20:00:00Z,Mon
MP2.5,Congonhas,2010-12-13,22,9,-,2010-12-13T21:00:00Z,Mon
MP2.5,Congonhas,2010-12-13,23,25,-,2010-12-13T22:00:00Z,Mon
MP2.5,Congonhas,2010-12-13,24,13,-,2010-12-13T23:00:00Z,Mon
MP2.5,Congonhas,2010-12-14,1,21,-,2010-12-14T00:00:00Z,Tue
MP2.5,Congonhas,2010-12-14,2,23,-,2010-12-14T01:00:00Z,Tue
MP2.5,Congonhas,2010-12-14,5,8,-,2010-12-14T04:00:00Z,Tue
MP2.5,Congonhas,2010-12-14,6,13,-,2010-12-14T05:00:00Z,Tue
MP2.5,Congonhas,2010-12-14,7,9,-,2010-12-14T06:00:00Z,Tue
MP2.5,Congonhas,2010-12-14,8,16,-,2010-12-14T07:00:00Z,Tue
MP2.5,Congonhas,2010-12-14,9,11,-,2010-12-14T08:00:00Z,Tue
MP2.5,Congonhas,2010-12-14,10,13,-,2010-12-14T09:00:00Z,Tue
MP2.5,Congonhas,2010-12-14,11,11,-,2010-12-14T10:00:00Z,Tue
MP2.5,Congonhas,2010-12-14,12,16,-,2010-12-14T11:00:00Z,Tue
MP2.5,Congonhas,2010-12-14,13,14,-,2010-12-14T12:00:00Z,Tue
MP2.5,Congonhas,2010-12-14,14,12,-,2010-12-14T13:00:00Z,Tue
MP2.5,Congonhas,2010-12-14,15,11,-,2010-12-14T14:00:00Z,Tue
MP2.5,Congonhas,2010-12-14,16,11,-,2010-12-14T15:00:00Z,Tue
MP2.5,Congonhas,2010-12-14,17,8,-,2010-12-14T16:00:00Z,Tue
MP2.5,Congonhas,2010-12-14,18,10,-,2010-12-14T17:00:00Z,Tue
MP2.5,Congonhas,2010-12-14,19,13,-,2010-12-14T18:00:00Z,Tue
MP2.5,Congonhas,2010-12-14,20,14,-,2010-12-14T19:00:00Z,Tue
MP2.5,Congonhas,2010-12-14,21,8,-,2010-12-14T20:00:00Z,Tue
MP2.5,Congonhas,2010-12-14,22,13,-,2010-12-14T21:00:00Z,Tue
MP2.5,Congonhas,2010-12-14,23,21,-,2010-12-14T22:00:00Z,Tue
MP2.5,Congonhas,2010-12-14,24,22,-,2010-12-14T23:00:00Z,Tue
MP2.5,Congonhas,2010-12-15,1,19,-,2010-12-15T00:00:00Z,Wed
MP2.5,Congonhas,2010-12-15,2,19,-,2010-12-15T01:00:00Z,Wed
MP2.5,Congonhas,2010-12-15,3,17,-,2010-12-15T02:00:00Z,Wed
MP2.5,Congonhas,2010-12-15,4,15,-,2010-12-15T03:00:00Z,Wed
MP2.5,Congonhas,2010-12-15,5,20,-,2010-12-15T04:00:00Z,Wed
MP2.5,Congonhas,2010-12-15,6,30,-,2010-12-15T05:00:00Z,Wed
MP2.5,Congonhas,2010-12-15,7,18,-,2010-12-15T06:00:00Z,Wed
MP2.5,Congonhas,2010-12-15,8,26,-,2010-12-15T07:00:00Z,Wed
MP2.5,Congonhas,2010-12-15,9,21,-,2010-12-15T08:00:00Z,Wed
MP2.5,Congonhas,2010-12-15,10,13,-,2010-12-15T09:00:00Z,Wed
MP2.5,Congonhas,2010-12-15,11,19,-,2010-12-15T10:00:00Z,Wed
MP2.5,Congonhas,2010-12-15,12,18,-,2010-12-15T11:00:00Z,Wed
MP2.5,Congonhas,2010-12-15,13,18,-,2010-12-15T12:00:00Z,Wed
MP2.5,Congonhas,2010-12-15,14,12,-,2010-12-15T13:00:00Z,Wed
MP2.5,Congonhas,2010-12-15,15,14,-,2010-12-15T14:00:00Z,Wed
MP2.5,Congonhas,2010-12-15,16,19,-,2010-12-15T15:00:00Z,Wed
MP2.5,Congonhas,2010-12-15,17,17,-,2010-12-15T16:00:00Z,Wed
MP2.5,Congonhas,2010-12-15,18,14,-,2010-12-15T17:00:00Z,Wed
MP2.5,Congonhas,2010-12-15,19,17,-,2010-12-15T18:00:00Z,Wed
MP2.5,Congonhas,2010-12-15,20,13,-,2010-12-15T19:00:00Z,Wed
MP2.5,Congonhas,2010-12-15,21,8,-,2010-12-15T20:00:00Z,Wed
MP2.5,Congonhas,2010-12-15,22,13,-,2010-12-15T21:00:00Z,Wed
MP2.5,Congonhas,2010-12-15,23,23,-,2010-12-15T22:00:00Z,Wed
MP2.5,Congonhas,2010-12-15,24,27,-,2010-12-15T23:00:00Z,Wed
MP2.5,Congonhas,2010-12-16,1,18,-,2010-12-16T00:00:00Z,Thu
MP2.5,Congonhas,2010-12-16,2,17,-,2010-12-16T01:00:00Z,Thu
MP2.5,Congonhas,2010-12-16,3,17,-,2010-12-16T02:00:00Z,Thu
MP2.5,Congonhas,2010-12-16,4,19,-,2010-12-16T03:00:00Z,Thu
MP2.5,Congonhas,2010-12-16,5,19,-,2010-12-16T04:00:00Z,Thu
MP2.5,Congonhas,2010-12-16,6,22,-,2010-12-16T05:00:00Z,Thu
MP2.5,Congonhas,2010-12-16,7,17,-,2010-12-16T06:00:00Z,Thu
MP2.5,Congonhas,2010-12-16,8,29,-,2010-12-16T07:00:00Z,Thu
MP2.5,Congonhas,2010-12-16,9,23,-,2010-12-16T08:00:00Z,Thu
MP2.5,Congonhas,2010-12-16,10,9,-,2010-12-16T09:00:00Z,Thu
MP2.5,Congonhas,2010-12-16,11,17,-,2010-12-16T10:00:00Z,Thu
MP2.5,Congonhas,2010-12-16,12,16,-,2010-12-16T11:00:00Z,Thu
MP2.5,Congonhas,2010-12-16,13,16,-,2010-12-16T12:00:00Z,Thu
MP2.5,Congonhas,2010-12-16,14,21,-,2010-12-16T13:00:00Z,Thu
MP2.5,Congonhas,2010-12-16,15,17,-,2010-12-16T14:00:00Z,Thu
MP2.5,Congonhas,2010-12-16,16,21,-,2010-12-16T15:00:00Z,Thu
MP2.5,Congonhas,2010-12-16,17,15,-,2010-12-16T16:00:00Z,Thu
MP2.5,Congonhas,2010-12-16,18,20,-,2010-12-16T17:00:00Z,Thu
MP2.5,Congonhas,2010-12-16,19,21,-,2010-12-16T18:00:00Z,Thu
MP2.5,Congonhas,2010-12-16,20,17,-,2010-12-16T19:00:00Z,Thu
MP2.5,Congonhas,2010-12-16,21,10,-,2010-12-16T20:00:00Z,Thu
MP2.5,Congonhas,2010-12-16,22,15,-,2010-12-16T21:00:00Z,Thu
MP2.5,Congonhas,2010-12-16,23,31,-,2010-12-16T22:00:00Z,Thu
MP2.5,Congonhas,2010-12-16,24,22,-,2010-12-16T23:00:00Z,Thu
MP2.5,Congonhas,2010-12-17,1,23,-,2010-12-17T00:00:00Z,Fri
MP2.5,Congonhas,2010-12-17,2,34,-,2010-12-17T01:00:00Z,Fri
MP2.5,Congonhas,2010-12-17,3,27,-,2010-12-17T02:00:00Z,Fri
MP2.5,Congonhas,2010-12-17,4,16,-,2010-12-17T03:00:00Z,Fri
MP2.5,Congonhas,2010-12-17,5,15,-,2010-12-17T04:00:00Z,Fri
MP2.5,Congonhas,2010-12-17,6,16,-,2010-12-17T05:00:00Z,Fri
MP2.5,Congonhas,2010-12-17,7,13,-,2010-12-17T06:00:00Z,Fri
MP2.5,Congonhas,2010-12-17,8,15,-,2010-12-17T07:00:00Z,Fri
MP2.5,Congonhas,2010-12-17,9,18,-,2010-12-17T08:00:00Z,Fri
MP2.5,Congonhas,2010-12-17,10,23,-,2010-12-17T09:00:00Z,Fri
MP2.5,Congonhas,2010-12-17,11,16,-,2010-12-17T10:00:00Z,Fri
MP2.5,Congonhas,2010-12-17,12,20,-,2010-12-17T11:00:00Z,Fri
MP2.5,Congonhas,2010-12-17,13,15,-,2010-12-17T12:00:00Z,Fri
MP2.5,Congonhas,2010-12-17,14,16,-,2010-12-17T13:00:00Z,Fri
MP2.5,Congonhas,2010-12-17,15,14,-,2010-12-17T14:00:00Z,Fri
MP2.5,Congonhas,2010-12-17,16,11,-,2010-12-17T15:00:00Z,Fri
MP2.5,Congonhas,2010-12-17,17,24,-,2010-12-17T16:00:00Z,Fri
MP2.5,Congonhas,2010-12-17,18,29,-,2010-12-17T17:00:00Z,Fri
MP2.5,Congonhas,2010-12-17,19,27,-,2010-12-17T18:00:00Z,Fri
MP2.5,Congonhas,2010-12-17,20,18,-,2010-12-17T19:00:00Z,Fri
MP2.5,Congonhas,2010-12-17,21,10,-,2010-12-17T20:00:00Z,Fri
MP2.5,Congonhas,2010-12-17,22,15,-,2010-12-17T21:00:00Z,Fri
MP2.5,Congonhas,2010-12-17,23,14,-,2010-12-17T22:00:00Z,Fri
MP2.5,Congonhas,2010-12-17,24,6,-,2010-12-17T23:00:00Z,Fri
MP2.5,Congonhas,2010-12-18,1,16,-,2010-12-18T00:00:00Z,Sat
MP2.5,Congonhas,2010-12-18,2,29,-,2010-12-18T01:00:00Z,Sat
MP2.5,Congonhas,2010-12-18,3,20,-,2010-12-18T02:00:00Z,Sat
MP2.5,Congonhas,2010-12-18,4,21,-,2010-12-18T03:00:00Z,Sat
MP2.5,Congonhas,2010-12-18,5,19,-,2010-12-18T04:00:00Z,Sat
MP2.5,Congonhas,2010-12-18,6,13,-,2010-12-18T05:00:00Z,Sat
MP2.5,Congonhas,2010-12-18,7,13,-,2010-12-18T06:00:00Z,Sat
MP2.5,Congonhas,2010-12-18,8,18,-,2010-12-18T07:00:00Z,Sat
MP2.5,Congonhas,2010-12-18,9,14,-,2010-12-18T08:00:00Z,Sat
MP2.5,Congonhas,2010-12-18,10,7,-,2010-12-18T09:00:00Z,Sat
MP2.5,Congonhas,2010-12-18,11,8,-,2010-12-18T10:00:00Z,Sat
MP2.5,Congonhas,2010-12-18,12,13,-,2010-12-18T11:00:00Z,Sat
MP2.5,Congonhas,2010-12-18,13,11,-,2010-12-18T12:00:00Z,Sat
MP2.5,Congonhas,2010-12-18,14,19,-,2010-12-18T13:00:00Z,Sat
MP2.5,Congonhas,2010-12-18,15,15,-,2010-12-18T14:00:00Z,Sat
MP2.5,Congonhas,2010-12-18,16,19,-,2010-12-18T15:00:00Z,Sat
MP2.5,Congonhas,2010-12-18,17,18,-,2010-12-18T16:00:00Z,Sat
MP2.5,Congonhas,2010-12-18,18,20,-,2010-12-18T17:00:00Z,Sat
MP2.5,Congonhas,2010-12-18,19,16,-,2010-12-18T18:00:00Z,Sat
MP2.5,Congonhas,2010-12-18,20,10,-,2010-12-18T19:00:00Z,Sat
MP2.5,Congonhas,2010-12-18,21,17,-,2010-12-18T20:00:00Z,Sat
MP2.5,Congonhas,2010-12-18,22,14,-,2010-12-18T21:00:00Z,Sat
MP2.5,Congonhas,2010-12-18,23,9,-,2010-12-18T22:00:00Z,Sat
MP2.5,Congonhas,2010-12-18,24,17,-,2010-12-18T23:00:00Z,Sat
MP2.5,Congonhas,2010-12-19,1,19,-,2010-12-19T00:00:00Z,Sun
MP2.5,Congonhas,2010-12-19,2,14,-,2010-12-19T01:00:00Z,Sun
MP2.5,Congonhas,2010-12-19,3,20,-,2010-12-19T02:00:00Z,Sun
MP2.5,Congonhas,2010-12-19,4,22,-,2010-12-19T03:00:00Z,Sun
MP2.5,Congonhas,2010-12-19,5,22,-,2010-12-19T04:00:00Z,Sun
MP2.5,Congonhas,2010-12-19,6,14,-,2010-12-19T05:00:00Z,Sun
MP2.5,Congonhas,2010-12-19,7,16,-,2010-12-19T06:00:00Z,Sun
MP2.5,Congonhas,2010-12-19,8,20,-,2010-12-19T07:00:00Z,Sun
MP2.5,Congonhas,2010-12-19,9,18,-,2010-12-19T08:00:00Z,Sun
MP2.5,Congonhas,2010-12-19,10,14,-,2010-12-19T09:00:00Z,Sun
MP2.5,Congonhas,2010-12-19,11,10,-,2010-12-19T10:00:00Z,Sun
MP2.5,Congonhas,2010-12-19,12,12,-,2010-12-19T11:00:00Z,Sun
MP2.5,Congonhas,2010-12-19,13,15,-,2010-12-19T12:00:00Z,Sun
MP2.5,Congonhas,2010-12-19,14,19,-,2010-12-19T13:00:00Z,Sun
MP2.5,Congonhas,2010-12-19,15,22,-,2010-12-19T14:00:00Z,Sun
MP2.5,Congonhas,2010-12-19,16,30,-,2010-12-19T15:00:00Z,Sun
MP2.5,Congonhas,2010-12-19,17,26,-,2010-12-19T16:00:00Z,Sun
MP2.5,Congonhas,2010-12-19,18,24,-,2010-12-19T17:00:00Z,Sun
MP2.5,Congonhas,2010-12-19,19,31,-,2010-12-19T18:00:00Z,Sun
MP2.5,Congonhas,2010-12-19,20,41,-,2010-12-19T19:00:00Z,Sun
MP2.5,Congonhas,2010-12-19,21,36,-,2010-12-19T20:00:00Z,Sun
MP2.5,Congonhas,2010-12-19,22,33,-,2010-12-19T21:00:00Z,Sun
MP2.5,Congonhas,2010-12-19,23,32,-,2010-12-19T22:00:00Z,Sun
MP2.5,Congonhas,2010-12-19,24,38,-,2010-12-19T23:00:00Z,Sun
MP2.5,Congonhas,2010-12-20,1,43,-,2010-12-20T00:00:00Z,Mon
MP2.5,Congonhas,2010-12-20,2,38,-,2010-12-20T01:00:00Z,Mon
MP2.5,Congonhas,2010-12-20,3,31,-,2010-12-20T02:00:00Z,Mon
MP2.5,Congonhas,2010-12-20,4,15,-,2010-12-20T03:00:00Z,Mon
MP2.5,Congonhas,2010-12-20,5,14,-,2010-12-20T04:00:00Z,Mon
MP2.5,Congonhas,2010-12-20,6,18,-,2010-12-20T05:00:00Z,Mon
MP2.5,Congonhas,2010-12-20,7,15,-,2010-12-20T06:00:00Z,Mon
MP2.5,Congonhas,2010-12-20,8,27,-,2010-12-20T07:00:00Z,Mon
MP2.5,Congonhas,2010-12-20,9,21,-,2010-12-20T08:00:00Z,Mon
MP2.5,Congonhas,2010-12-20,10,28,-,2010-12-20T09:00:00Z,Mon
MP2.5,Congonhas,2010-12-20,11,22,-,2010-12-20T10:00:00Z,Mon
MP2.5,Congonhas,2010-12-20,12,17,-,2010-12-20T11:00:00Z,Mon
MP2.5,Congonhas,2010-12-20,13,17,-,2010-12-20T12:00:00Z,Mon
MP2.5,Congonhas,2010-12-20,14,19,-,2010-12-20T13:00:00Z,Mon
MP2.5,Congonhas,2010-12-20,15,24,-,2010-12-20T14:00:00Z,Mon
MP2.5,Congonhas,2010-12-20,16,29,-,2010-12-20T15:00:00Z,Mon
MP2.5,Congonhas,2010-12-20,17,48,-,2010-12-20T16:00:00Z,Mon
MP2.5,Congonhas,2010-12-20,18,35,-,2010-12-20T17:00:00Z,Mon
MP2.5,Congonhas,2010-12-20,19,42,-,2010-12-20T18:00:00Z,Mon
MP2.5,Congonhas,2010-12-20,20,50,-,2010-12-20T19:00:00Z,Mon
MP2.5,Congonhas,2010-12-20,21,46,-,2010-12-20T20:00:00Z,Mon
MP2.5,Congonhas,2010-12-20,22,14,-,2010-12-20T21:00:00Z,Mon
MP2.5,Congonhas,2010-12-20,23,33,-,2010-12-20T22:00:00Z,Mon
MP2.5,Congonhas,2010-12-20,24,27,-,2010-12-20T23:00:00Z,Mon
MP2.5,Congonhas,2010-12-21,1,36,-,2010-12-21T00:00:00Z,Tue
MP2.5,Congonhas,2010-12-21,2,47,-,2010-12-21T01:00:00Z,Tue
MP2.5,Congonhas,2010-12-21,3,36,-,2010-12-21T02:00:00Z,Tue
MP2.5,Congonhas,2010-12-21,4,32,-,2010-12-21T03:00:00Z,Tue
MP2.5,Congonhas,2010-12-21,5,40,-,2010-12-21T04:00:00Z,Tue
MP2.5,Congonhas,2010-12-21,6,41,-,2010-12-21T05:00:00Z,Tue
MP2.5,Congonhas,2010-12-21,7,43,-,2010-12-21T06:00:00Z,Tue
MP2.5,Congonhas,2010-12-21,8,55,-,2010-12-21T07:00:00Z,Tue
MP2.5,Congonhas,2010-12-21,9,57,-,2010-12-21T08:00:00Z,Tue
MP2.5,Congonhas,2010-12-21,10,44,-,2010-12-21T09:00:00Z,Tue
MP2.5,Congonhas,2010-12-21,11,41,-,2010-12-21T10:00:00Z,Tue
MP2.5,Congonhas,2010-12-21,12,28,-,2010-12-21T11:00:00Z,Tue
MP2.5,Congonhas,2010-12-21,13,20,-,2010-12-21T12:00:00Z,Tue
MP2.5,Congonhas,2010-12-21,14,25,-,2010-12-21T13:00:00Z,Tue
MP2.5,Congonhas,2010-12-21,15,46,-,2010-12-21T14:00:00Z,Tue
MP2.5,Congonhas,2010-12-21,16,28,-,2010-12-21T15:00:00Z,Tue
MP2.5,Congonhas,2010-12-21,17,20,-,2010-12-21T16:00:00Z,Tue
MP2.5,Congonhas,2010-12-21,18,16,-,2010-12-21T17:00:00Z,Tue
MP2.5,Congonhas,2010-12-21,19,27,-,2010-12-21T18:00:00Z,Tue
MP2.5,Congonhas,2010-12-21,20,28,-,2010-12-21T19:00:00Z,Tue
MP2.5,Congonhas,2010-12-21,21,17,-,2010-12-21T20:00:00Z,Tue
MP2.5,Congonhas,2010-12-21,22,24,-,2010-12-21T21:00:00Z,Tue
MP2.5,Congonhas,2010-12-21,23,21,-,2010-12-21T22:00:00Z,Tue
MP2.5,Congonhas,2010-12-21,24,34,-,2010-12-21T23:00:00Z,Tue
MP2.5,Congonhas,2010-12-22,1,26,-,2010-12-22T00:00:00Z,Wed
MP2.5,Congonhas,2010-12-22,2,29,-,2010-12-22T01:00:00Z,Wed
MP2.5,Congonhas,2010-12-22,3,17,-,2010-12-22T02:00:00Z,Wed
MP2.5,Congonhas,2010-12-22,4,10,-,2010-12-22T03:00:00Z,Wed
MP2.5,Congonhas,2010-12-22,5,20,-,2010-12-22T04:00:00Z,Wed
MP2.5,Congonhas,2010-12-22,6,36,-,2010-12-22T05:00:00Z,Wed
MP2.5,Congonhas,2010-12-22,7,18,-,2010-12-22T06:00:00Z,Wed
